Symbol  ,Series  ,Date  ,Prev Close  ,Open Price  ,High Price  ,Low Price  ,Last Price  ,Close Price  ,Average Price ,Total Traded Quantity  ,Turnover ₹  ,No. of Trades  ,Deliverable Qty  ,% Dly Qt to Traded Qty  
INFY,EQ,23-Nov-2023,1457.8,1467.9,1467.9,1447.7,1450.75,1449.25,1455.48,3186928,4638517071.4,102139,1625171,50.99
INFY,EQ,24-Nov-2023,1449.25,1445.55,1452.65,1433.85,1437,1437.4,1440.18,2973195,4281944525.2,92376,1834753,61.71
INFY,EQ,28-Nov-2023,1437.4,1444,1445,1427.05,1442.65,1442.7,1435.92,3755373,5392424299,166202,2610674,69.52
INFY,EQ,29-Nov-2023,1442.7,1451.1,1460.7,1449.8,1459.2,1459.6,1456.94,3875778,5646790254.25,150433,2708182,69.87
INFY,EQ,30-Nov-2023,1459.6,1453.25,1460.65,1449.55,1455,1455.15,1455.41,10120867,14730043834.95,181568,7339597,72.52
INFY,EQ,01-Dec-2023,1455.15,1459.9,1459.9,1446.15,1451.5,1452.3,1450.95,3489187,5062651361.85,130850,2073907,59.44
INFY,EQ,04-Dec-2023,1452.3,1460.45,1471.9,1449.3,1464.9,1464.35,1462.41,5511948,8060745711.4,172254,3593504,65.19
INFY,EQ,05-Dec-2023,1464.35,1465.8,1466.9,1442,1454.9,1453.95,1449.86,5123039,7427670191.25,190424,3219898,62.85
INFY,EQ,06-Dec-2023,1453.95,1456.75,1477,1451.05,1475,1474.3,1466.59,5269178,7727707099.8,175001,3180072,60.35
INFY,EQ,07-Dec-2023,1474.3,1472.85,1472.85,1461.8,1468.5,1465.9,1466.24,4424453,6487293482.65,137173,2760236,62.39
INFY,EQ,08-Dec-2023,1465.9,1470.4,1494.7,1466.25,1491,1491.15,1481.11,6323433,9365681016.1,202289,3568775,56.44
INFY,EQ,11-Dec-2023,1491.15,1490,1498,1482,1489.5,1488.5,1490.33,3862018,5755686043.5,147641,2580495,66.82
INFY,EQ,12-Dec-2023,1488.5,1477.5,1490,1467.65,1476,1476.05,1477.51,6103494,9018001007.8,184795,3805035,62.34
INFY,EQ,13-Dec-2023,1476.05,1476,1476.05,1433.15,1449.95,1449,1446.8,8549258,12369077225.9,337694,5509110,64.44
INFY,EQ,14-Dec-2023,1449,1463.4,1511,1461.35,1506,1501.45,1492.04,12489858,18635369658.15,315316,7209269,57.72
INFY,EQ,15-Dec-2023,1501.45,1523.05,1588.55,1521,1576.55,1578.4,1561.19,18395389,28718690705.75,453100,10346750,56.25
INFY,EQ,18-Dec-2023,1578.4,1567.95,1593,1560.3,1563,1564.35,1572.19,6467243,10167742673.65,261709,3841944,59.41
INFY,EQ,19-Dec-2023,1564.35,1570.1,1573.95,1543.25,1555,1558.3,1557.15,4221721,6573862521.35,164124,2166832,51.33
INFY,EQ,20-Dec-2023,1558.3,1565.05,1583.5,1530,1531,1536.4,1561.35,6592367,10293014666.5,313361,3999159,60.66
INFY,EQ,21-Dec-2023,1536.4,1521.25,1546.65,1521.25,1540.05,1536,1536.05,5319038,8170301358.7,234678,2741399,51.54
INFY,EQ,22-Dec-2023,1536,1534.95,1566,1523,1560.6,1562.9,1544.96,6741060,10414664838.55,248721,2938241,43.59
INFY,EQ,26-Dec-2023,1562.9,1535,1548,1523,1546,1543.95,1539.75,6878067,10590506115.85,306708,2712704,39.44
INFY,EQ,27-Dec-2023,1543.95,1544,1570,1544,1568.6,1567.1,1560.67,4225849,6595135370.2,182574,2494979,59.04
INFY,EQ,28-Dec-2023,1567.1,1568.95,1568.95,1555,1566,1562.65,1561.64,5702253,8904844135.2,236913,3390265,59.45
INFY,EQ,29-Dec-2023,1562.65,1541.05,1559.45,1540,1542.65,1542.9,1544.62,4388990,6779338989.4,218692,2543904,57.96
INFY,EQ,01-Jan-2024,1542.9,1539,1557,1535.25,1548,1551.35,1548.27,2808451,4348239185.3,144697,1447369,51.54
INFY,EQ,02-Jan-2024,1551.35,1546,1549.15,1523,1533,1534.4,1533.27,5396313,8273980868.2,235015,3802441,70.46
INFY,EQ,03-Jan-2024,1534.4,1519.95,1519.95,1488,1492,1490,1499.65,7550363,11322898630.3,303866,5444109,72.1
INFY,EQ,04-Jan-2024,1490,1504.95,1519.75,1492.9,1513,1512.7,1508.26,7056038,10642369199.2,202211,4228964,59.93
INFY,EQ,05-Jan-2024,1512.7,1506.75,1539.7,1506.25,1531,1532.55,1530.26,8895403,13612315790.95,219641,5150237,57.9
INFY,EQ,08-Jan-2024,1532.55,1528.95,1536,1513.25,1520,1522.8,1523.73,4440136,6765559618.55,159896,2530960,57
INFY,EQ,09-Jan-2024,1522.8,1541.9,1553,1525.85,1530.05,1529.3,1541.86,4412074,6802782136.25,142604,2415178,54.74
INFY,EQ,10-Jan-2024,1529.3,1524.95,1535.45,1505,1519.95,1519.9,1519.11,4096845,6223556847.75,144590,2084021,50.87
INFY,EQ,11-Jan-2024,1519.9,1524.9,1525,1486.6,1520.3,1494.2,1499.59,11296088,16939511689.75,311866,7072608,62.61
INFY,EQ,12-Jan-2024,1494.2,1562,1618,1555.4,1615,1612.75,1597.81,26754401,42748463414.7,707055,12575224,47
INFY,EQ,15-Jan-2024,1612.75,1644.95,1664.95,1636,1652,1652.1,1648.8,13228305,21810781228.5,332165,8942618,67.6
INFY,EQ,16-Jan-2024,1652.1,1644.8,1648.5,1625,1626,1631.55,1637.98,6500917,10648351664.5,270528,4710032,72.45
INFY,EQ,17-Jan-2024,1631.55,1620.25,1647.5,1620.25,1641,1640.2,1639.02,9209876,15095210616.95,295426,6966637,75.64
INFY,EQ,18-Jan-2024,1640.2,1642.65,1649,1628.25,1646.65,1642.6,1639.29,6375464,10451208678,227265,4315690,67.69
INFY,EQ,19-Jan-2024,1642.6,1651.6,1665.5,1644.15,1657.85,1659.2,1657.08,4522736,7494549930.5,189909,2762887,61.09
INFY,EQ,20-Jan-2024,1659.2,1665.55,1669.25,1645,1649.45,1648.85,1652.55,1158144,1913895855.1,41544,623773,53.86
INFY,EQ,23-Jan-2024,1648.85,1650.1,1674.7,1637.7,1642,1642.15,1658.08,9401255,15588046050.3,241104,6739466,71.69
INFY,EQ,24-Jan-2024,1642.15,1659.9,1680,1645,1673,1675.4,1662.71,8999681,14963838639.25,288491,6345346,70.51
INFY,BL,25-Jan-2024,1419.1,1675.4,1675.4,1675.4,1675.4,1675.4,1675.4,132935,222719299,1,-,-
INFY,EQ,25-Jan-2024,1675.4,1672.95,1680.55,1658,1666,1669.1,1669.03,8865304,14796464532.6,238696,5860225,66.1
INFY,EQ,29-Jan-2024,1669.1,1665.15,1679.35,1647.6,1651.05,1656.6,1658.53,4253785,7055050164.1,169843,2936126,69.02
INFY,EQ,30-Jan-2024,1656.6,1662.45,1690,1648.25,1653,1651.45,1667,4995943,8328252976.3,171051,3178389,63.62
INFY,EQ,31-Jan-2024,1651.45,1648.25,1667.25,1638.1,1656.75,1660.9,1655.75,6763779,11199094787.8,181217,4912606,72.63
INFY,EQ,01-Feb-2024,1660.9,1659.55,1677,1650.35,1655,1657.05,1662.81,5760011,9577804761.6,169224,3199270,55.54
INFY,EQ,02-Feb-2024,1657.05,1666.05,1718.5,1665,1693.3,1693.35,1697.4,7858483,13339026486.55,259562,3921749,49.9
INFY,EQ,05-Feb-2024,1693.35,1694.75,1700.75,1681.85,1683.4,1687.2,1690.95,3634135,6145132559.05,137014,2554793,70.3
INFY,EQ,06-Feb-2024,1687.2,1686.75,1733,1673.95,1728,1729.45,1717.32,7694265,13213481875.4,250855,5132644,66.71
INFY,EQ,07-Feb-2024,1729.45,1729,1729,1686.85,1695,1693.75,1699.46,4613877,7841102727.05,273680,3023295,65.53
INFY,EQ,08-Feb-2024,1693.75,1698,1706.35,1682.8,1693,1692.1,1692.5,5919715,10019145488,237027,3327271,56.21
INFY,EQ,09-Feb-2024,1692.1,1684.7,1692.9,1659.8,1670,1669.35,1669.56,4600004,7680000364.95,228352,2255319,49.03
INFY,EQ,12-Feb-2024,1669.35,1670.35,1692.95,1670.35,1677.2,1680.1,1684.63,3555808,5990236481.55,172951,2324220,65.36
INFY,EQ,13-Feb-2024,1680.1,1683,1689.1,1663.5,1681.5,1684.55,1676.31,2696481,4520135184.85,143586,1836216,68.1
INFY,EQ,14-Feb-2024,1684.55,1660.2,1669.45,1635.5,1666.8,1666.2,1648.69,3768579,6213215180.9,162385,2046752,54.31
INFY,EQ,15-Feb-2024,1666.2,1677,1687.75,1661.6,1680,1676.35,1673.73,4834391,8091476059.5,191636,2881563,59.61
INFY,EQ,16-Feb-2024,1676.35,1689,1709,1687.95,1698.65,1701.65,1699.4,4880654,8294163221.15,161141,3029407,62.07
INFY,EQ,19-Feb-2024,1701.65,1705,1711.5,1687.7,1699,1699.75,1702.16,3690993,6282664069.35,100191,2543379,68.91
INFY,EQ,20-Feb-2024,1699.75,1685,1694.25,1668.75,1685.4,1685.25,1680.6,3706389,6228968391.5,158582,2412465,65.09
INFY,EQ,21-Feb-2024,1685.25,1674,1674,1645.3,1652,1655.55,1659.26,4300508,7135669393.95,199597,2582366,60.05
INFY,EQ,22-Feb-2024,1655.55,1665,1684.6,1644.4,1678.25,1681.35,1664.73,5841277,9724135539.35,201360,2313481,39.61
INFY,EQ,23-Feb-2024,1681.35,1697,1698.45,1671.9,1675.05,1676.85,1680.38,5373072,9028806812.45,159253,3187718,59.33
INFY,EQ,26-Feb-2024,1676.85,1674.95,1674.95,1645,1660,1660.15,1656.14,2782438,4608093160.55,138789,1694781,60.91
INFY,EQ,27-Feb-2024,1660.15,1661,1671.1,1652.8,1664.5,1663.6,1660.89,5159088,8568654402.45,177632,3976932,77.09
INFY,EQ,28-Feb-2024,1663.6,1670,1687.8,1662.05,1666,1671.25,1673.95,3188916,5338082989.15,168195,1723575,54.05
INFY,EQ,29-Feb-2024,1671.25,1665,1682.25,1653.3,1674,1673.9,1669.82,7814722,13049188571.25,199180,4812766,61.59
INFY,EQ,01-Mar-2024,1673.9,1669,1671.95,1651,1653.8,1654.7,1662.37,6387291,10618054258.6,268042,4421453,69.22
INFY,EQ,02-Mar-2024,1654.7,1658.85,1665,1654.05,1655.2,1656.3,1659.64,292153,484868460.9,9759,162983,55.79
INFY,EQ,04-Mar-2024,1656.3,1657.85,1664.45,1633.65,1635.75,1637.2,1641.87,4445156,7298368189.55,193640,3402124,76.54
INFY,EQ,05-Mar-2024,1637.2,1634,1637.35,1602,1604,1606.5,1610.57,4596579,7403097435.55,241650,3021130,65.73
INFY,EQ,06-Mar-2024,1606.5,1602.8,1620.15,1576,1618.5,1617.55,1596.53,6420684,10250800224.9,243568,3922499,61.09
INFY,EQ,07-Mar-2024,1617.55,1616.6,1628.45,1604.2,1612,1616.45,1616.64,6348359,10263036188.75,244687,4008257,63.14
INFY,EQ,11-Mar-2024,1616.45,1608.15,1613.8,1588,1600,1600.6,1600.8,6752895,10810022836.75,243001,4592019,68
INFY,EQ,12-Mar-2024,1600.6,1600,1625,1597.65,1614.1,1612.95,1616.23,4614222,7457666086,207553,2874045,62.29
INFY,EQ,13-Mar-2024,1612.95,1612.9,1624.5,1598.55,1613,1611.4,1611.41,5688997,9167281916.8,195986,3741349,65.76
INFY,EQ,14-Mar-2024,1611.4,1614.4,1657.75,1608,1649.95,1653.3,1643.02,8803799,14464850154.75,224912,5279254,59.97
INFY,EQ,15-Mar-2024,1653.3,1641.1,1645.8,1618.35,1631.45,1634,1631.78,11809997,19271370665,285667,8333981,70.57
INFY,EQ,18-Mar-2024,1634,1630,1632.65,1598.85,1601.8,1602.65,1614.01,4958904,8003700121.25,201320,3451750,69.61
INFY,EQ,19-Mar-2024,1602.65,1592.35,1599,1558,1566.5,1561.45,1573.88,6870411,10813185653.45,247678,4805662,69.95
INFY,EQ,20-Mar-2024,1561.45,1563,1574.95,1552.35,1555.8,1554.95,1561.46,4759059,7431059606.05,235538,3492171,73.38
INFY,EQ,21-Mar-2024,1554.95,1564,1576.95,1543.4,1555.5,1554.7,1556.7,11062497,17221025530.5,223612,7170906,64.82
INFY,EQ,22-Mar-2024,1554.7,1521,1528.9,1498.2,1511.45,1508.85,1513.2,14673890,22204570809.45,512162,7329137,49.95
INFY,EQ,26-Mar-2024,1508.85,1492,1507.45,1487.9,1495,1492.65,1495.68,8351081,12490545025.35,307407,5858829,70.16
INFY,EQ,27-Mar-2024,1492.65,1496,1499,1481.55,1487.15,1483.85,1489.96,6857402,10217237548.9,227899,4885357,71.24
INFY,EQ,28-Mar-2024,1483.85,1487.15,1511.8,1487.15,1495.25,1498.05,1502.78,12499530,18784020019,288652,6551454,52.41
INFY,EQ,01-Apr-2024,1498.05,1525,1529.95,1492.8,1497.5,1495.45,1505.46,6580002,9905917258.2,233368,3780879,57.46
INFY,EQ,02-Apr-2024,1495.45,1484.85,1493.15,1480.85,1483.9,1482.85,1484.83,7279400,10808700023.3,216472,5502486,75.59
INFY,EQ,03-Apr-2024,1482.85,1479,1495.1,1475,1480.6,1480.65,1485.37,8736248,12976530261.3,206909,5905070,67.59
INFY,EQ,04-Apr-2024,1480.65,1490.55,1495.65,1468,1489,1486.7,1481.8,11186915,16576757070.95,313152,5287105,47.26
INFY,EQ,05-Apr-2024,1486.7,1480.05,1486.7,1476.05,1480.4,1479.1,1480.24,5072482,7508474798.8,151929,2939200,57.94
INFY,EQ,08-Apr-2024,1479.1,1483,1490.95,1474.1,1475.5,1476.7,1480.51,6610887,9787517054.25,182211,5152016,77.93
INFY,EQ,09-Apr-2024,1476.7,1490,1513.8,1487.3,1497.25,1494.85,1501.1,9423230,14145182659.45,221885,5671574,60.19
INFY,EQ,10-Apr-2024,1494.85,1500.35,1509.85,1484.55,1506.5,1506.8,1500.18,6744595,10118134819.35,231665,4277073,63.41
INFY,EQ,12-Apr-2024,1506.8,1504,1506.8,1479.5,1484.85,1484.75,1491.9,12275616,18313954690.15,329470,7444467,60.64
INFY,EQ,15-Apr-2024,1484.75,1480,1491.95,1461.05,1467.25,1468.15,1471.43,8531224,12553072127.8,279992,5094820,59.72
INFY,EQ,16-Apr-2024,1468.15,1451,1455.15,1413.05,1415.2,1414.45,1426.6,16173541,23073144617.7,498463,11370535,70.3
INFY,EQ,18-Apr-2024,1414.45,1421.1,1444.7,1407.5,1429.5,1419.25,1422.24,22107945,31442852348.5,380213,12759873,57.72
INFY,EQ,19-Apr-2024,1419.25,1385,1426.85,1378.75,1411.95,1411.25,1400.77,20603621,28860939169.9,491788,11459010,55.62
INFY,EQ,22-Apr-2024,1411.25,1419.9,1436.85,1413.05,1434.5,1432.75,1423.2,5859087,8338645897.9,194813,3924563,66.98
INFY,EQ,23-Apr-2024,1432.75,1443,1446.85,1433,1439.45,1442.4,1441.38,4856174,6999604667.85,155079,3368597,69.37
INFY,EQ,24-Apr-2024,1442.4,1444.3,1444.3,1427.05,1433.55,1430.75,1433.9,4268213,6120174208.45,188856,2969152,69.56
INFY,EQ,25-Apr-2024,1430.75,1420,1444.9,1420,1438.3,1438.45,1436.68,9089398,13058570636.85,213914,5307048,58.39
INFY,EQ,26-Apr-2024,1438.45,1439.7,1445.4,1427,1432,1430.25,1435.15,8062444,11570821186.6,331963,5111560,63.4
INFY,EQ,29-Apr-2024,1430.25,1429.95,1439.8,1428.25,1436,1434.75,1434.76,5055957,7254071794.35,172407,3710352,73.39
INFY,EQ,30-Apr-2024,1434.75,1434.7,1436.55,1417.55,1421.75,1420.55,1427,6936588,9898542475,257285,5510877,79.45
INFY,EQ,02-May-2024,1420.55,1413,1424,1411.85,1417.45,1414.45,1417.48,10076354,14283072270.8,541169,5736028,56.93
INFY,EQ,03-May-2024,1414.45,1422.1,1424.8,1403.2,1415.75,1416.3,1412.37,8842345,12488625513.05,275760,4861319,54.98
INFY,EQ,06-May-2024,1416.3,1420,1445.7,1417.1,1427.4,1425.9,1433.2,6445422,9237548653,153619,3932601,61.01
INFY,EQ,07-May-2024,1425.9,1424.95,1443.35,1415.6,1438,1440.95,1429.44,6080661,8691954830.5,165156,4033908,66.34
INFY,EQ,08-May-2024,1440.95,1435.25,1439.75,1425.6,1428,1427.3,1432.51,6234983,8931679104.4,212505,4569519,73.29
INFY,EQ,09-May-2024,1427.3,1427.55,1449.95,1424.85,1434.15,1439.55,1439.59,6088406,8764817592.9,296655,3174592,52.14
INFY,EQ,10-May-2024,1439.55,1435.05,1435.95,1413,1425.9,1424.9,1421.71,8777481,12479037534.7,274606,6121260,69.74
INFY,EQ,13-May-2024,1424.9,1425,1425,1411.2,1423.75,1423.45,1418.38,3735954,5299006122.2,189679,2639198,70.64
INFY,EQ,14-May-2024,1423.45,1426.4,1433.75,1418.05,1425.45,1424.7,1423.77,3463230,4930826754.15,137743,2356758,68.05
INFY,EQ,15-May-2024,1424.7,1426,1431.8,1418.55,1420,1419.95,1422.38,4327544,6155430094.4,186636,3104530,71.74
INFY,EQ,16-May-2024,1419.95,1433.95,1455.75,1427,1450.9,1453.35,1444.18,9249145,13357445779.85,254894,4332678,46.84
INFY,EQ,17-May-2024,1453.35,1457,1457,1439.25,1445,1444.3,1445.43,7542860,10902658147.9,170369,5428897,71.97
INFY,EQ,18-May-2024,1444.3,1445,1450,1442,1444.3,1443.65,1445.13,318277,459952847.9,13136,201491,63.31
INFY,EQ,21-May-2024,1443.65,1430,1444.7,1428.4,1435.55,1434.15,1435.51,6752663,9693516261.3,204780,5085153,75.31
INFY,EQ,22-May-2024,1434.15,1428.75,1459.95,1428,1454.2,1454.8,1450.92,7173285,10407881536.7,226692,5066600,70.63
INFY,EQ,23-May-2024,1454.8,1454.7,1478.15,1450,1471.05,1472.4,1469.37,8641428,12697420682.2,300489,4664587,53.98
INFY,EQ,24-May-2024,1472.4,1468.25,1475.5,1460,1462.6,1465.1,1467.29,5277938,7744283255.4,173496,3535961,67
INFY,EQ,27-May-2024,1465.1,1471.85,1479.6,1460.25,1471,1471.35,1470.82,5821844,8562895961.6,209335,4082361,70.12
INFY,EQ,28-May-2024,1471.35,1475.5,1476,1460.3,1463,1467.05,1471,6186922,9100958068.45,178525,4723117,76.34
INFY,EQ,29-May-2024,1467.05,1465.4,1465.5,1450,1455,1450.95,1454.96,7401634,10769091064.9,245143,5485547,74.11
INFY,EQ,30-May-2024,1450.95,1442.8,1449.85,1421.55,1434.95,1427.45,1431.84,9663150,13836120754,269401,5848165,60.52
INFY,EQ,31-May-2024,1427.45,1409.8,1436.75,1400,1407,1406.9,1414.33,37113815,52491266228.35,480522,22566239,60.8
INFY,EQ,03-Jun-2024,1406.9,1440,1440,1404,1408.3,1405.9,1410.56,10589244,14936754676.45,276536,7974682,75.31
INFY,EQ,04-Jun-2024,1405.9,1409,1415,1358.35,1400.05,1393.65,1394.53,13736134,19155447817.95,389770,8113166,59.06
INFY,EQ,05-Jun-2024,1393.65,1400.15,1438,1400.15,1429.95,1430.1,1422.55,9233424,13135040249.8,275273,6563777,71.09
INFY,EQ,06-Jun-2024,1430.1,1444.95,1474.3,1437.5,1473,1472.25,1460.72,12660930,18494014220.35,427537,6844746,54.06
INFY,EQ,07-Jun-2024,1472.25,1481,1539.7,1477.25,1531,1533.6,1523.28,24075302,36673507939.55,671586,15535234,64.53
INFY,EQ,10-Jun-2024,1533.6,1525.3,1529.8,1497.3,1498.1,1499.75,1504.76,6810606,10248320789.2,215749,4275279,62.77
INFY,EQ,11-Jun-2024,1499.75,1500.05,1506.45,1493.95,1496,1495.75,1500.46,4853054,7281790761.15,196731,3309314,68.19
INFY,EQ,12-Jun-2024,1495.75,1507,1508.75,1482.75,1486.4,1485.2,1493.28,9564320,14282218151.55,208574,7179724,75.07
INFY,EQ,13-Jun-2024,1485.2,1495,1505,1489.35,1494,1493.95,1495.78,7307565,10930515249.65,191937,4415299,60.42
INFY,EQ,14-Jun-2024,1493.95,1503.7,1503.7,1486.05,1488.5,1488.9,1489.97,4237727,6314088833.2,161152,2508255,59.19
INFY,EQ,18-Jun-2024,1488.9,1497,1507,1495.4,1499,1498.2,1500.33,5420939,8133182879.15,193064,3941258,72.7
INFY,EQ,19-Jun-2024,1498.2,1505,1515.65,1496.7,1510.25,1511.35,1508.16,5493456,8285025892.1,184453,3488587,63.5
INFY,EQ,20-Jun-2024,1511.35,1516.3,1517.5,1499.1,1516.1,1515.4,1510.8,7927010,11976110388.75,166148,4840779,61.07
INFY,EQ,21-Jun-2024,1515.4,1545,1557.75,1523.7,1525.1,1532.7,1538.98,17301941,26627264655.05,386255,8801952,50.87
INFY,EQ,24-Jun-2024,1532.7,1524.55,1529.1,1515.4,1526,1527.15,1524.12,5564989,8481716683.9,191438,4093833,73.56
INFY,EQ,25-Jun-2024,1527.15,1526,1543.9,1520.35,1540,1541.95,1536.34,4551525,6992669447.3,162269,3362525,73.88
INFY,EQ,26-Jun-2024,1541.95,1541,1548.85,1535,1540.15,1540.7,1541.97,4851004,7480090346.65,133969,3506433,72.28
INFY,EQ,27-Jun-2024,1540.7,1538.45,1578.4,1532.05,1571,1573.35,1562.84,14757754,23064065426.25,335798,9396366,63.67
INFY,EQ,28-Jun-2024,1573.35,1572.55,1588.5,1564.25,1566.65,1566.75,1573,8197544,12894721249.45,247411,4919176,60.01
INFY,EQ,01-Jul-2024,1566.75,1559.5,1599.9,1559.5,1586,1590.8,1588.6,6801771,10805277301.65,244645,4605695,67.71
INFY,EQ,02-Jul-2024,1590.8,1596.2,1633.8,1586.5,1620,1621.05,1618.8,10493173,16986388682.3,392727,6707345,63.92
INFY,EQ,03-Jul-2024,1621.05,1625,1636,1606,1629.25,1627.4,1621.6,7269965,11789003344.75,157551,5108087,70.26
INFY,EQ,04-Jul-2024,1627.4,1628.2,1660,1628,1648.95,1650.65,1652.82,8008311,13236297146.75,226165,5065095,63.25
INFY,EQ,05-Jul-2024,1650.65,1651.45,1665.85,1633.35,1641.1,1647.45,1652.13,7065022,11672361071.65,197833,4184004,59.22
INFY,EQ,08-Jul-2024,1647.45,1643.1,1666,1640,1660.95,1661.65,1656.59,5880533,9741654630.55,180580,4142205,70.44
INFY,EQ,09-Jul-2024,1661.65,1659.9,1666.75,1651,1656.2,1657.15,1659.82,5191182,8616414737.65,180329,3964038,76.36
INFY,EQ,10-Jul-2024,1657.15,1657,1674,1637.55,1645,1648.25,1652.95,9852770,16286153350.05,212673,6918154,70.22
INFY,EQ,11-Jul-2024,1648.25,1656,1665,1642.05,1652,1652.7,1654.43,8857679,14654403571.1,229626,5954171,67.22
INFY,EQ,12-Jul-2024,1652.7,1680,1719.75,1666.65,1706.35,1711.75,1702.02,17078316,29067635670.15,424229,10631638,62.25
INFY,EQ,15-Jul-2024,1711.75,1726.2,1728,1702.65,1709,1707.05,1715.63,6942230,11910304891.25,177986,4776950,68.81
INFY,EQ,16-Jul-2024,1707.05,1718.6,1737.9,1700,1725.1,1726.05,1723.79,6886281,11870510393.35,227602,4448421,64.6
INFY,EQ,18-Jul-2024,1726.05,1719,1765.4,1719,1764.05,1758.05,1747.57,11248896,19658277359.25,341763,5970209,53.07
INFY,EQ,19-Jul-2024,1758.05,1844,1844,1786.45,1789.35,1792.95,1810.54,29819116,53988794114.7,644673,13869085,46.51
INFY,EQ,22-Jul-2024,1792.95,1800.15,1823,1792.95,1810,1810.85,1810.74,8462126,15322728881.1,286478,5936380,70.15
INFY,EQ,23-Jul-2024,1810.85,1810,1839.95,1783.25,1832.9,1836.9,1817.22,7113056,12926022858.9,284929,4433183,62.32
INFY,EQ,24-Jul-2024,1836.9,1837.5,1842.35,1819.6,1835.7,1833.95,1830.65,6002845,10989083504.35,182691,4283644,71.36
INFY,EQ,25-Jul-2024,1833.95,1820,1830.9,1812,1826.35,1824.85,1823.35,5815599,10603890936.7,126746,3697613,63.58
INFY,EQ,26-Jul-2024,1824.85,1825.35,1883,1825.35,1880,1878.9,1871.89,11369047,21281566352.95,313143,7009771,61.66
INFY,EQ,29-Jul-2024,1878.9,1893.6,1903,1864,1874.95,1871.1,1877.26,4635931,8702853106.45,208557,3086678,66.58
INFY,EQ,30-Jul-2024,1871.1,1871.1,1879.95,1860,1875.2,1877.15,1870.2,2721265,5089317285.25,160022,1721228,63.25
INFY,EQ,31-Jul-2024,1877.15,1877,1885.15,1865.05,1869,1868.25,1870.34,5004209,9359589029.4,252105,3508928,70.12
