Symbol  ,Series  ,Date  ,Prev Close,Open Price  ,High Price  ,Low Price  ,Last Price  ,Close Price  ,Average Price ,Total Traded Quantity  ,Turnover ₹  ,No. of Trades  ,Deliverable Qty  ,% Dly Qt to Traded Qty  
ADANIPOWER,EQ,05-Dec-2023,464.7,463,545.8,456,535.95,538.15,508.41,59296372,30146954790.7,574470,11142177,18.79
ADANIPOWER,EQ,06-Dec-2023,538.15,545,589.45,539,565,560.45,568.21,46431996,26382904677.95,607884,9660337,20.81
ADANIPOWER,EQ,07-Dec-2023,560.45,567.95,574.7,552.35,562.25,562.4,563.29,16013868,9020516517,219760,4296982,26.83
ADANIPOWER,EQ,08-Dec-2023,562.4,566,570,517.5,535.85,533.8,542.97,16500676,8959429002.45,258749,5144984,31.18
ADANIPOWER,EQ,11-Dec-2023,533.8,535,539.7,515.1,523.5,526.15,527.81,9890200,5220166542.05,117842,2853758,28.85
ADANIPOWER,EQ,12-Dec-2023,526.15,527.65,529,512.1,517.65,516.95,521.01,5130118,2672841084.05,85556,2351230,45.83
ADANIPOWER,EQ,13-Dec-2023,516.95,519.45,520,498,507,505.7,505.1,9267133,4680782589.3,125779,3470124,37.45
ADANIPOWER,BE,14-Dec-2023,505.7,508.9,530.95,505.7,530.95,528.95,520.44,3588818,1867752041.05,47491,-,-
ADANIPOWER,BE,15-Dec-2023,528.95,537,546.5,519.6,545,538.85,536.3,10493441,5627590629.7,73268,-,-
ADANIPOWER,BE,18-Dec-2023,538.85,543.15,545.4,532.05,539.95,539.35,540.72,2048735,1107801283.15,41621,-,-
ADANIPOWER,BE,19-Dec-2023,539.35,547.5,547.5,528.1,535,535.45,537.28,1607643,863748796.35,33048,-,-
ADANIPOWER,BE,20-Dec-2023,535.45,535.45,540,508.7,508.7,508.8,519.33,2849065,1479605401.1,47595,-,-
ADANIPOWER,BE,21-Dec-2023,508.8,490,518.7,485,514.6,511.65,504.32,2299409,1159644509.25,48306,-,-
ADANIPOWER,BE,22-Dec-2023,511.65,518,518,505,511.1,512.55,512.67,942799,483343223.1,21772,-,-
ADANIPOWER,BE,26-Dec-2023,512.55,515.5,519.8,510.1,511.8,511.7,513.9,831910,427517522.5,23642,-,-
ADANIPOWER,BE,27-Dec-2023,511.7,517.4,533,512,523,522.45,522.29,1707299,891699883.95,31656,-,-
ADANIPOWER,BE,28-Dec-2023,522.45,527,527,513,522,523.4,519.28,1388906,721235987.5,37662,-,-
ADANIPOWER,BE,29-Dec-2023,523.4,520.5,527,518,523,525.15,522.31,1270593,663646699.15,23836,-,-
ADANIPOWER,BE,01-Jan-2024,525.15,525.15,533.95,519.1,523.2,523.25,525.31,1123066,589959962.3,24683,-,-
ADANIPOWER,BE,02-Jan-2024,523.25,525,525,515,518,518.6,518.91,1011777,525024279.2,20902,-,-
ADANIPOWER,BE,03-Jan-2024,518.6,538,544.5,525,544.5,544.5,541.3,4044997,2189565442.15,57603,-,-
ADANIPOWER,BE,04-Jan-2024,544.5,548,561.45,537.3,557.5,558.55,551.58,3611727,1992172015.2,47365,-,-
ADANIPOWER,BE,05-Jan-2024,558.55,564.7,565,546.1,550.1,551.1,555.22,1411436,783660199.25,36358,-,-
ADANIPOWER,BE,08-Jan-2024,551.1,553.95,553.95,540,541.95,541.7,544.1,975444,530738689.3,27162,-,-
ADANIPOWER,BE,09-Jan-2024,541.7,545,553.5,535,540.5,539.75,545.1,1213712,661590022.9,27592,-,-
ADANIPOWER,BE,10-Jan-2024,539.75,544.5,549.6,535,544.7,542.3,543.72,1024874,557247610.85,22377,-,-
ADANIPOWER,BE,11-Jan-2024,542.3,547.7,547.7,539.1,541,540.15,543.02,781046,424120592.5,24085,-,-
ADANIPOWER,BE,12-Jan-2024,540.15,546,546.8,540,540.5,541.15,542.56,711519,386043479.4,15735,-,-
ADANIPOWER,BE,15-Jan-2024,541.15,546.8,547,540,541.4,541.15,542.24,1077632,584332367.95,25543,-,-
ADANIPOWER,BE,16-Jan-2024,541.15,540,540,529,533.65,532.3,533.91,1055123,563339602.1,29159,-,-
ADANIPOWER,BE,17-Jan-2024,532.3,529.45,529.9,506.1,521.85,521.45,522.92,1806770,944792098.25,34011,-,-
ADANIPOWER,BE,18-Jan-2024,521.45,521.45,530.25,509,529.95,523.55,520.85,1384253,720992330.35,31680,-,-
ADANIPOWER,BE,19-Jan-2024,523.55,529,549,514.4,527,516.75,517.71,6070841,3142951746.6,25337,-,-
ADANIPOWER,BE,20-Jan-2024,516.75,536.75,540,530,538,536.55,534.95,858276,459130611.65,18233,-,-
ADANIPOWER,BE,23-Jan-2024,536.55,543.95,555,515,519,517.55,526,1439117,756976043.9,34045,-,-
ADANIPOWER,BE,24-Jan-2024,517.55,522.8,526.05,512,525,519.95,517.77,42152346,21825327596.25,65730,-,-
ADANIPOWER,BE,25-Jan-2024,519.95,522.4,545,521,544,543.3,533.49,2175726,1160729601.55,31106,-,-
ADANIPOWER,BE,29-Jan-2024,543.3,570,570.45,552.5,570.45,570.45,565.7,5730005,3241477276.1,78113,-,-
ADANIPOWER,BE,30-Jan-2024,570.45,575,579.8,547,559,558.3,565.03,2962115,1673696057.65,51721,-,-
ADANIPOWER,BE,31-Jan-2024,558.3,558.5,570.3,558,564.8,562.7,564.05,1915616,1080503247,43480,-,-
ADANIPOWER,BE,01-Feb-2024,562.7,568,569,556.8,565.5,564.35,562.17,1377239,774248019.55,30235,-,-
ADANIPOWER,BE,02-Feb-2024,564.35,567,568,555.5,557.95,559.4,561.61,2001145,1123862592.3,39800,-,-
ADANIPOWER,BE,05-Feb-2024,559.4,564.7,565,545,545.6,546.3,551.26,1576938,869302453.65,40071,-,-
ADANIPOWER,BE,06-Feb-2024,546.3,554.9,554.9,545,549.9,549.7,549.23,1145839,629327878.3,25427,-,-
ADANIPOWER,BE,07-Feb-2024,549.7,552,574.8,548,569,569.7,567.28,2785795,1580314868.5,42607,-,-
ADANIPOWER,BE,08-Feb-2024,569.7,572,578.8,561,564,563.7,572.13,2214893,1267206110.4,39846,-,-
ADANIPOWER,BE,09-Feb-2024,563.7,569,577.45,554,568,569.5,566.81,1327795,752601193.5,27822,-,-
ADANIPOWER,BE,12-Feb-2024,569.5,575,584.95,556,562.9,561.85,568.39,1542575,876778405.1,35572,-,-
ADANIPOWER,BE,13-Feb-2024,561.85,565,568,533.75,564,562.1,545.17,1671207,911084578.2,30648,-,-
ADANIPOWER,BE,14-Feb-2024,562.1,552,570,537,568,563.9,559.11,1268142,709036240.25,28322,-,-
ADANIPOWER,BE,15-Feb-2024,563.9,568,569,558.8,561,561.85,562.38,658997,370604068.8,20468,-,-
ADANIPOWER,BE,16-Feb-2024,561.85,562,566.9,555,562.95,563.75,560.21,1015079,568656765.75,22481,-,-
ADANIPOWER,BE,19-Feb-2024,563.75,572,576.4,563.75,567.5,567.65,568.79,974361,554203534.5,28792,-,-
ADANIPOWER,BE,20-Feb-2024,567.65,570,570.85,551.95,553,553.65,557.92,1193009,665599819.9,24691,-,-
ADANIPOWER,BE,21-Feb-2024,553.65,555,560,535,544,540.75,546.41,1263043,690137589.5,33521,-,-
ADANIPOWER,BE,22-Feb-2024,540.75,546.5,567,517.3,566.9,562.25,553.9,1193558,661107756.25,22900,-,-
ADANIPOWER,BE,23-Feb-2024,562.25,562,566,555.1,559,559.05,560.58,801799,449469668.55,16999,-,-
ADANIPOWER,BE,26-Feb-2024,559.05,559.45,575,556,573,570.45,568.05,2002057,1137267005.95,33940,-,-
ADANIPOWER,BE,27-Feb-2024,570.45,574.8,574.8,561.05,565.25,566.7,568.03,919411,522255277.8,23417,-,-
ADANIPOWER,BE,28-Feb-2024,566.7,564.15,566.5,547.7,549,549.6,553.92,975616,540414501.55,26699,-,-
ADANIPOWER,BE,29-Feb-2024,549.6,553.35,564,539,550,549.95,546.32,1648782,900763793.4,36270,-,-
ADANIPOWER,BE,01-Mar-2024,549.95,552.4,559,550.2,552.7,554.15,554.25,988764,548025535.4,28860,-,-
ADANIPOWER,BE,02-Mar-2024,554.15,557.5,557.8,553,555.4,555.8,555.43,141292,78478199.05,3962,-,-
ADANIPOWER,BE,04-Mar-2024,555.8,555.8,563.2,553,559,559.9,559.61,1297071,725853100,23318,-,-
ADANIPOWER,BE,05-Mar-2024,559.9,558.8,580,555.3,576,573.85,567.36,2123437,1204744328,29569,-,-
ADANIPOWER,BE,06-Mar-2024,573.85,575,580,560,575,576.7,571.81,1708709,977059531.75,44389,-,-
ADANIPOWER,BE,07-Mar-2024,576.7,576.6,577.65,565,570.15,566.85,571.22,1323851,756213249.9,31090,-,-
ADANIPOWER,BE,11-Mar-2024,566.85,570,572.5,560,564.05,566.95,568.11,1158653,658238015.25,27517,-,-
ADANIPOWER,BE,12-Mar-2024,566.95,564,566,542,553.1,556.1,553.19,1214938,672091324.25,28203,-,-
ADANIPOWER,BE,13-Mar-2024,556.1,557.65,559.1,528.3,528.3,528.3,531.39,1791061,951760087.85,36494,-,-
ADANIPOWER,BE,14-Mar-2024,528.3,501.9,544.95,501.9,540.9,537.85,526.84,2496183,1315079385.05,51689,-,-
ADANIPOWER,BE,15-Mar-2024,537.85,536.1,540,520,529.5,530.4,528.48,2295233,1212979008.05,44209,-,-
ADANIPOWER,EQ,18-Mar-2024,530.4,511,532,510,530.5,529.4,523.14,3486054,1823685351.45,47487,2232697,64.05
ADANIPOWER,EQ,19-Mar-2024,529.4,528.95,533.9,515.4,517.5,518.2,521.57,1032341,538443022.85,25371,686466,66.5
ADANIPOWER,EQ,20-Mar-2024,518.2,523.8,523.8,501.55,512.2,514.85,512.83,2022566,1037226277.85,41699,1343102,66.41
ADANIPOWER,EQ,21-Mar-2024,514.85,517.8,528.2,517,523.9,524.25,524.42,829388,434949089.2,16402,556031,67.04
ADANIPOWER,EQ,22-Mar-2024,524.25,528.8,538.8,524.25,528.85,531.05,530.3,1331269,705969832.2,25694,840475,63.13
ADANIPOWER,EQ,26-Mar-2024,531.05,520.3,535.7,519,520.35,522,525.65,1595013,838425891.4,30495,1032017,64.7
ADANIPOWER,EQ,27-Mar-2024,522,529,548.1,506.3,513.5,516.55,523.65,9346876,4894474910.45,91998,6374300,68.2
ADANIPOWER,EQ,28-Mar-2024,516.55,520,538.85,518.55,532,533.8,528.77,3350259,1771529591.25,43968,1847175,55.14
ADANIPOWER,EQ,01-Apr-2024,533.8,547.7,560.45,544.6,560.45,560.45,558.71,2506563,1400442232.2,27113,1372418,54.75
ADANIPOWER,EQ,02-Apr-2024,560.45,575,588.45,574,588.45,588.45,585.8,7010323,4106625108.8,67521,2862723,40.84
ADANIPOWER,EQ,03-Apr-2024,588.45,590,617.85,588.45,617.85,617.85,610.09,9025796,5506582980.05,104837,3487795,38.64
ADANIPOWER,EQ,04-Apr-2024,617.85,630.15,646.9,627.65,638.8,642,638.01,7717357,4923745909.8,120622,3005451,38.94
ADANIPOWER,EQ,05-Apr-2024,642,630,636.5,618.15,626.5,626.7,628.01,3914920,2458618157.15,71618,1917174,48.97
ADANIPOWER,EQ,08-Apr-2024,626.7,632,632.6,606,613.9,611.05,617.03,2256563,1392362034.75,58342,1455206,64.49
ADANIPOWER,EQ,09-Apr-2024,611.05,617,632,611.4,617.5,616.35,621.5,2138399,1329024619.5,46354,1074221,50.23
ADANIPOWER,EQ,10-Apr-2024,616.35,621.4,621.9,610,615.55,617.85,615.63,1518665,934931410.3,32629,932229,61.38
ADANIPOWER,EQ,12-Apr-2024,617.85,615,615,590.8,600,595.2,603.3,2999709,1809715674.15,63668,1918295,63.95
ADANIPOWER,EQ,15-Apr-2024,595.2,589,611.8,568.25,591,591.15,591.74,4499953,2662791570.05,110330,1862303,41.38
ADANIPOWER,EQ,16-Apr-2024,591.15,586.9,607,586.85,606,601.6,600.34,2108558,1265847587,48647,1037386,49.2
ADANIPOWER,EQ,18-Apr-2024,601.6,611.95,616,595,600.15,598.1,604.19,2684316,1621836270.45,63416,1420366,52.91
ADANIPOWER,EQ,19-Apr-2024,598.1,571,602,571,595.15,594.55,589.38,2363186,1392809487.55,60508,985768,41.71
ADANIPOWER,EQ,22-Apr-2024,594.55,608.25,609.7,595.5,596.65,596.9,600.19,1264700,759058793.25,34134,753571,59.58
ADANIPOWER,EQ,23-Apr-2024,596.9,600,608,599,603.3,602.45,604.05,1708627,1032098307.35,50047,1038338,60.77
ADANIPOWER,EQ,24-Apr-2024,602.45,601,604.9,589.6,596,596.5,597.4,1284543,767383746.8,32910,851821,66.31
ADANIPOWER,EQ,25-Apr-2024,596.5,594.6,596,589.25,592.8,592.35,591.81,1512574,895155359.7,50953,913560,60.4
ADANIPOWER,EQ,26-Apr-2024,592.35,597.75,601.65,587.05,593,591.6,592.39,1903380,1127543740.95,44702,1113025,58.48
ADANIPOWER,EQ,29-Apr-2024,591.6,599.4,600,591.55,595.9,596.1,594.1,1849778,1098946631.75,46055,1166419,63.06
ADANIPOWER,EQ,30-Apr-2024,596.1,600,622.8,594.25,615,612.45,611.84,5863929,3587811180.6,112311,2696248,45.98
ADANIPOWER,EQ,02-May-2024,612.45,618,624.6,604.7,606.8,608.1,612.24,5888418,3605117404,107767,2581645,43.84
ADANIPOWER,EQ,03-May-2024,608.1,610,615.05,596.15,603.5,604.7,606.79,3125576,1896552804.4,65722,1612820,51.6
ADANIPOWER,EQ,06-May-2024,604.7,603,603,578,588.45,589.05,589.37,3426487,2019478089.5,88892,1528455,44.61
ADANIPOWER,EQ,07-May-2024,589.05,590.05,596.3,577,579.5,580.55,585.05,2543948,1488336661.95,67771,1201305,47.22
ADANIPOWER,EQ,08-May-2024,580.55,580,587.5,572.4,584.35,580.65,577.11,2198980,1269063316.35,55340,1014823,46.15
ADANIPOWER,EQ,09-May-2024,580.65,589.4,622,586.5,611.5,612.8,610.11,20259585,12360627973.95,313538,6069267,29.96
ADANIPOWER,EQ,10-May-2024,612.8,615,631,600,601.7,603.1,615.7,7610876,4686027518.05,145286,2058363,27.05
ADANIPOWER,EQ,13-May-2024,603.1,603.1,605,580.7,594.45,594.9,591.47,4113250,2432863269.9,87440,1315348,31.98
ADANIPOWER,EQ,14-May-2024,594.9,593.45,636,590.45,625.2,628.05,621.35,9936039,6173806036.8,161197,3710519,37.34
ADANIPOWER,EQ,15-May-2024,628.05,630,647.8,626,641.5,639.75,639.98,7613514,4872463730.25,108574,3039642,39.92
ADANIPOWER,EQ,16-May-2024,639.75,646,652,631.6,639.55,640.35,640.29,3970904,2542544307.8,70221,1545995,38.93
ADANIPOWER,EQ,17-May-2024,640.35,640,640.35,629.05,634.25,635.95,635.06,2763360,1754886367.9,57117,1225801,44.36
ADANIPOWER,EQ,18-May-2024,635.95,636,642,633.55,634.75,634.7,637.09,389939,248424896.45,9961,247640,63.51
ADANIPOWER,EQ,21-May-2024,634.7,635.35,692.35,627,683,680.05,670.64,12249454,8214918278.45,182253,3598720,29.38
ADANIPOWER,EQ,22-May-2024,680.05,687.9,715.6,686.05,694,691.45,699.31,10100567,7063422693.9,143271,2437727,24.13
ADANIPOWER,EQ,23-May-2024,691.45,700,720.5,686.15,711.5,711.35,706.02,9757504,6888965761.85,162885,2609618,26.74
ADANIPOWER,EQ,24-May-2024,711.35,713.5,720.2,703,706.6,707,712.23,4944197,3521395020.55,97605,1739175,35.18
ADANIPOWER,EQ,27-May-2024,707,709.95,717,702.05,706.6,704.85,709.06,3515710,2492839575.3,72635,1235070,35.13
ADANIPOWER,EQ,28-May-2024,704.85,704.85,711.8,675,677,678.9,689.05,5213530,3592403533.15,116348,2343704,44.95
ADANIPOWER,EQ,29-May-2024,678.9,676,684,666.05,678.25,679.25,675.77,4742002,3204507878.9,101975,1755046,37.01
ADANIPOWER,EQ,30-May-2024,679.25,677.9,709.45,675.55,698.6,698.4,697.59,8155098,5688911028.25,145036,2378609,29.17
ADANIPOWER,EQ,31-May-2024,698.4,705.8,797,704.05,760,755.8,754.08,32985652,24873964415.65,474261,8042850,24.38
ADANIPOWER,EQ,03-Jun-2024,755.8,870,895.85,826.65,878,874.5,871.51,39973783,34837494547.05,566578,9596748,24.01
ADANIPOWER,EQ,04-Jun-2024,874.5,873,873,699.6,721,722.95,779.14,71252395,55515924830.55,1269530,12331058,17.31
ADANIPOWER,EQ,05-Jun-2024,722.95,742,779.75,640,723,726.65,695.06,34537620,24005882969.9,570991,9282826,26.88
ADANIPOWER,EQ,06-Jun-2024,726.65,749.9,790,745.15,750,749.35,768.08,17408648,13371270496.15,281147,5294198,30.41
ADANIPOWER,EQ,07-Jun-2024,749.35,746,771.9,735,770,767.05,761.45,8120551,6183387241.95,137654,3005419,37.01
ADANIPOWER,EQ,10-Jun-2024,767.05,783,811,768,770,769.7,785.44,6174014,4849303908.75,121759,2956020,47.88
ADANIPOWER,EQ,11-Jun-2024,769.7,775,779.7,760,763,762.85,766.99,3751359,2877262950.15,82300,1791313,47.75
ADANIPOWER,EQ,12-Jun-2024,762.85,764.05,768.8,754.6,760.3,762.2,761.05,7519233,5722527430.3,81285,5067819,67.4
ADANIPOWER,EQ,13-Jun-2024,762.2,765,769.7,750,753,753.8,755.05,8712685,6578528721.8,84126,5576292,64
ADANIPOWER,EQ,14-Jun-2024,753.8,756.7,758,745.2,746,746.75,750.02,10638477,7979104263.1,80753,7385460,69.42
ADANIPOWER,EQ,18-Jun-2024,746.75,757.8,758.5,740.1,748,748.15,749.57,7398418,5545618443.1,77865,5090915,68.81
ADANIPOWER,EQ,19-Jun-2024,748.15,749.1,749.95,720,740.15,738.65,731.4,5477588,4006316999.7,129114,2607771,47.61
ADANIPOWER,EQ,20-Jun-2024,738.65,743.05,747.3,734.2,741.5,743.35,743.72,7168834,5331610243.35,55751,4872195,67.96
ADANIPOWER,EQ,21-Jun-2024,743.35,743.15,744.1,730.05,734,733.65,739.92,7325293,5420137474.35,63986,4917924,67.14
ADANIPOWER,EQ,24-Jun-2024,733.65,727.95,744.8,720,738,738.45,735.42,7741654,5693358364.2,67752,5055401,65.3
ADANIPOWER,EQ,25-Jun-2024,738.45,740.9,742.4,723.8,724.9,725.3,732.4,6824812,4998458971.65,62380,4292554,62.9
ADANIPOWER,EQ,26-Jun-2024,725.3,724.05,730.9,718,719.6,719.9,723.31,6234248,4509272810.75,71425,4203505,67.43
ADANIPOWER,EQ,27-Jun-2024,719.9,722.95,727.95,710,717,715.7,716.46,7777502,5572303209.2,79436,5547704,71.33
ADANIPOWER,EQ,28-Jun-2024,715.7,719.7,728.2,714.75,717,718.6,721.32,10294456,7425603043.45,112174,6217246,60.39
ADANIPOWER,EQ,01-Jul-2024,718.6,717,722.9,712.65,715.95,717.45,717.83,3433119,2464400561.7,63544,2255361,65.69
ADANIPOWER,EQ,02-Jul-2024,717.45,717,733,708.2,711,710.6,720.3,4595657,3310248963.5,110086,1609205,35.02
ADANIPOWER,EQ,03-Jul-2024,710.6,716,721.95,711,715.85,715.25,715.27,1923993,1376172283.55,54628,893635,46.45
ADANIPOWER,EQ,04-Jul-2024,715.25,717,718.9,710,711.9,712.25,714.54,2057045,1469834488.25,51813,1123309,54.61
ADANIPOWER,EQ,05-Jul-2024,712.25,712,714.6,706.5,709.25,708.9,710.22,2130002,1512775919.8,60886,1002777,47.08
ADANIPOWER,EQ,08-Jul-2024,708.9,709.9,712.55,693,697.7,698.05,699.86,3315411,2320316572.35,103827,1749764,52.78
ADANIPOWER,EQ,09-Jul-2024,698.05,698.05,745,696.55,727.8,724.95,729.02,11121466,8107760393.5,221895,3046487,27.39
ADANIPOWER,EQ,10-Jul-2024,724.95,734.05,737.45,714.15,726.8,727.55,726.34,7194197,5225424874.95,105698,3712094,51.6
ADANIPOWER,EQ,11-Jul-2024,727.55,732,732,716,720,720.7,725.6,2915945,2115819452.4,69106,1485367,50.94
ADANIPOWER,EQ,12-Jul-2024,720.7,721.55,725.85,708,710.05,709.95,715.4,2167137,1550364175.15,63438,1061462,48.98
ADANIPOWER,EQ,15-Jul-2024,709.95,710,714.95,705.5,709,708.55,710.18,2038025,1447361772.15,50501,819027,40.19
ADANIPOWER,EQ,16-Jul-2024,708.55,712.55,731.7,708.55,711.4,712.45,716.43,2705111,1938031131.35,68674,932812,34.48
ADANIPOWER,EQ,18-Jul-2024,712.45,712.45,712.45,696.4,701.1,699.5,701.37,3156405,2213799628.2,84469,1516167,48.03
ADANIPOWER,EQ,19-Jul-2024,699.5,700,701.6,690,695,694.5,694.4,2427868,1685906942.55,72516,1023387,42.15
ADANIPOWER,EQ,22-Jul-2024,694.5,693,709.95,682.25,699,696.15,697.91,2444034,1705722928.2,72896,914649,37.42
ADANIPOWER,EQ,23-Jul-2024,696.15,705,729,646.5,696,697.4,708.06,10069127,7129555530.9,243627,1662665,16.51
ADANIPOWER,EQ,24-Jul-2024,697.4,697.7,709.7,692.55,696,694.7,699.58,2210803,1546634902.45,69705,823675,37.26
ADANIPOWER,EQ,25-Jul-2024,694.7,694,709.45,686.15,697,695.2,696.46,2769562,1928884534.15,72919,910961,32.89
ADANIPOWER,EQ,26-Jul-2024,695.2,700,727.8,698.6,713.6,712.65,713.36,5483714,3911886113.75,112935,1705057,31.09
ADANIPOWER,EQ,29-Jul-2024,712.65,719,724.95,715.05,718,716.4,719.52,3013372,2168194815.6,79042,1292870,42.9
ADANIPOWER,EQ,30-Jul-2024,716.4,720,735,716.4,730,729.25,728.87,5283993,3851360629.65,105263,2184652,41.34
ADANIPOWER,EQ,31-Jul-2024,729.25,735.5,749.3,712.65,717,734.45,737.16,12076205,8902148604.25,182898,4274040,35.39
ADANIPOWER,EQ,01-Aug-2024,734.45,720,752.9,715,736.55,738,734.84,13649371,10030158919.55,236117,3563448,26.11
ADANIPOWER,EQ,02-Aug-2024,738,727.9,740.75,720.95,726.9,726.35,730.26,5669123,4139959614.7,100727,1712101,30.2
ADANIPOWER,EQ,05-Aug-2024,726.35,700,719.2,681,687,690.85,700.7,15329072,10741079985.85,238515,8751280,57.09
ADANIPOWER,EQ,06-Aug-2024,690.85,696.95,706.65,683,688.75,689.4,696.69,14694147,10237204759.05,161398,8281236,56.36
ADANIPOWER,EQ,07-Aug-2024,689.4,700,704.7,688.15,690.5,691.9,695.08,15171803,10545637295.3,158257,8720219,57.48
ADANIPOWER,EQ,08-Aug-2024,691.9,694.7,700,685.35,688.95,691.55,695.19,15691389,10908529438.25,181252,8486430,54.08
ADANIPOWER,EQ,09-Aug-2024,691.55,697.05,703.9,691.55,692,695.4,695.79,13922027,9686792637.7,119874,8286216,59.52
ADANIPOWER,EQ,12-Aug-2024,695.4,675,694.95,620,687,691.5,674.8,28039604,18921132160.6,418418,9047510,32.27
ADANIPOWER,EQ,13-Aug-2024,691.5,692.5,702.5,686,686,689.5,693.66,14772732,10247216144.8,144167,8246987,55.83
ADANIPOWER,EQ,14-Aug-2024,689.5,689.4,689.7,671,674.5,674.05,679.57,14521140,9868187747.45,167335,8379871,57.71
ADANIPOWER,EQ,16-Aug-2024,674.05,683,700,671,699.2,697.4,677.66,16281420,11033285815.5,176737,8763875,53.83
ADANIPOWER,EQ,19-Aug-2024,697.4,698,706.75,693,694.4,697,698.21,16369504,11429279604.4,166864,7845756,47.93
ADANIPOWER,EQ,20-Aug-2024,697,697,701.85,692.25,694.95,695.45,696.38,11990722,8350065291.65,88942,7424111,61.92
